plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/status-meeting-prep.json	f	600	3304
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/customer-meeting.md	f	600	3320
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/executive-review.md	f	600	2480
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/project-decision.md	f	600	12783
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/sprint-planning.md	f	600	2550
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/brainstorming-template.md	f	600	1479
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/decision-meeting-template.md	f	600	1824
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/one-on-one-template.md	f	600	931
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/retrospective-template.md	f	600	939
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/sprint-planning-template.md	f	600	1300
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/status-update-template.md	f	600	1355
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/template-selection-guide.md	f	600	1954
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/LICENSE.txt	f	600	1057
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/SKILL.md	f	600	4253
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/agents	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/agents/openai.yaml	f	600	312
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets/notion-small.svg	f	600	15777
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets/notion.png	f	600	8526
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/README.md	f	600	4264
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/basic-research.json	f	600	1716
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/research-to-database.json	f	600	1659
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/competitor-analysis.md	f	600	8271
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/market-research.md	f	600	2181
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/technical-investigation.md	f	600	6504
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/trip-planning.md	f	600	3872
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/advanced-search.md	f	600	4592
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/citations.md	f	600	5149
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comparison-format.md	f	600	869
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comparison-template.md	f	600	910
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comprehensive-report-format.md	f	600	1075
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comprehensive-report-template.md	f	600	1269
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/format-selection-guide.md	f	600	2797
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/quick-brief-format.md	f	600	766
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/quick-brief-template.md	f	600	472
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/research-summary-format.md	f	600	840
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/research-summary-template.md	f	600	1151
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/LICENSE.txt	f	600	1057
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/SKILL.md	f	600	4552
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/agents	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/agents/openai.yaml	f	600	339
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/assets	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/assets/notion-small.svg	f	600	15777
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/assets/notion.png	f	600	8526
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/evaluations	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/evaluations/README.md	f	600	4441
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/evaluations/basic-spec-implementation.json	f	600	2358
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/evaluations/spec-to-tasks.json	f	600	2504
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/examples	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/examples/api-feature.md	f	600	14073
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/examples/database-migration.md	f	600	2639
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/examples/ui-component.md	f	600	2150
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference	d	700	4096
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/milestone-summary-template.md	f	600	455
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/progress-tracking.md	f	600	9018
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/progress-update-template.md	f	600	419
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/quick-implementation-plan.md	f	600	479
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/spec-parsing.md	f	600	7057
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/standard-implementation-plan.md	f	600	3285
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/task-creation-template.md	f	600	596
plugins/cache/openai-curated-remote/notion/0.1.6/skills/notion-spec-to-implementation/reference/task-creation.md	f	600	8025
plugins/cache/openai-curated-remote/openai-developers	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/.codex-remote-plugin-install.json	f	600	104
plugins/cache/openai-curated-remote/openai-developers/1.2.3	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/.app.json	f	600	132
plugins/cache/openai-curated-remote/openai-developers/1.2.3/.codex-plugin	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/.codex-plugin/plugin.json	f	600	1972
plugins/cache/openai-curated-remote/openai-developers/1.2.3/.mcp.json	f	600	169
plugins/cache/openai-curated-remote/openai-developers/1.2.3/README.md	f	600	1635
plugins/cache/openai-curated-remote/openai-developers/1.2.3/assets	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/assets/logo.png	f	600	2699
plugins/cache/openai-curated-remote/openai-developers/1.2.3/assets/openai-platform.png	f	600	17940
plugins/cache/openai-curated-remote/openai-developers/1.2.3/mcp	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/mcp/server.mjs	f	600	6602
plugins/cache/openai-curated-remote/openai-developers/1.2.3/scripts	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/scripts/openai-platform-api-key.mjs	f	700	13600
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/agents-sdk	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/agents-sdk/SKILL.md	f	600	9961
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/agents-sdk/agents	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/agents-sdk/agents/openai.yaml	f	600	103
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/LICENSE.txt	f	600	10774
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/SKILL.md	f	600	19656
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/agents	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/agents/openai.yaml	f	600	852
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references/app-archetypes.md	f	600	3514
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references/apps-sdk-docs-workflow.md	f	600	8143
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references/interactive-state-sync-patterns.md	f	600	4281
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references/repo-contract-and-validation.md	f	600	2962
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references/search-fetch-standard.md	f	600	2021
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references/upstream-example-workflow.md	f	600	3443
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/references/window-openai-patterns.md	f	600	4707
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/scripts	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/build-chatgpt-app/scripts/scaffold_node_ext_apps.mjs	f	700	16371
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/chatgpt-app-submission	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/chatgpt-app-submission/LICENSE.txt	f	600	10774
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/chatgpt-app-submission/SKILL.md	f	600	11256
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-api-troubleshooting	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-api-troubleshooting/SKILL.md	f	600	3930
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-api-troubleshooting/agents	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-api-troubleshooting/agents/openai.yaml	f	600	136
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-api-troubleshooting/references	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-api-troubleshooting/references/evals.md	f	600	8193
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-platform-api-key	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-platform-api-key/SKILL.md	f	600	12728
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-platform-api-key/agents	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-platform-api-key/agents/openai.yaml	f	600	117
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-platform-api-key/references	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/skills/openai-platform-api-key/references/evals.md	f	600	12248
plugins/cache/openai-curated-remote/openai-developers/1.2.3/tests	d	700	4096
plugins/cache/openai-curated-remote/openai-developers/1.2.3/tests/openai-platform-api-key.test.mjs	f	600	34392
prompts	d	700	4096
prompts/nu_plugin-export.md	f	600	1268
prompts/nu_plugin-import.md	f	600	1094
rules	d	700	4096
rules/default.rules	f	600	22237
skills	d	700	4096
skills/.system	d	700	4096
skills/.system/.codex-system-skills.marker	f	600	17
skills/.system/imagegen	d	700	4096
skills/.system/imagegen/LICENSE.txt	f	600	10776
skills/.system/imagegen/SKILL.md	f	600	24003
skills/.system/imagegen/agents	d	700	4096
skills/.system/imagegen/agents/openai.yaml	f	600	275
skills/.system/imagegen/assets	d	700	4096
skills/.system/imagegen/assets/imagegen-small.svg	f	600	2889
skills/.system/imagegen/assets/imagegen.png	f	600	1711
skills/.system/imagegen/references	d	700	4096
skills/.system/imagegen/references/cli.md	f	600	10188
skills/.system/imagegen/references/codex-network.md	f	600	1779
skills/.system/imagegen/references/image-api.md	f	600	6079
skills/.system/imagegen/references/prompting.md	f	600	9896
skills/.system/imagegen/references/sample-prompts.md	f	600	19239
skills/.system/imagegen/scripts	d	700	4096
skills/.system/imagegen/scripts/image_gen.py	f	600	34271
skills/.system/imagegen/scripts/remove_chroma_key.py	f	600	13836
skills/.system/openai-docs	d	700	4096
skills/.system/openai-docs/LICENSE.txt	f	600	10776
skills/.system/openai-docs/SKILL.md	f	600	18747
skills/.system/openai-docs/agents	d	700	4096
skills/.system/openai-docs/agents/openai.yaml	f	600	598
skills/.system/openai-docs/assets	d	700	4096
skills/.system/openai-docs/assets/openai-small.svg	f	600	1091
skills/.system/openai-docs/assets/openai.png	f	600	1429
skills/.system/openai-docs/references	d	700	4096
skills/.system/openai-docs/references/latest-model.md	f	600	2028
skills/.system/openai-docs/references/prompting-guide.md	f	600	14338
skills/.system/openai-docs/references/upgrade-guide.md	f	600	11308
skills/.system/openai-docs/scripts	d	700	4096
skills/.system/openai-docs/scripts/fetch-codex-manual.mjs	f	600	16085
skills/.system/openai-docs/scripts/resolve-latest-model-info.js	f	600	3463
skills/.system/plugin-creator	d	700	4096
skills/.system/plugin-creator/SKILL.md	f	600	11040
skills/.system/plugin-creator/agents	d	700	4096
skills/.system/plugin-creator/agents/openai.yaml	f	600	339
skills/.system/plugin-creator/assets	d	700	4096
skills/.system/plugin-creator/assets/plugin-creator-small.svg	f	600	1319
skills/.system/plugin-creator/assets/plugin-creator.png	f	600	1563
skills/.system/plugin-creator/references	d	700	4096
skills/.system/plugin-creator/references/installing-and-updating.md	f	600	5874
skills/.system/plugin-creator/references/plugin-json-spec.md	f	600	9179
skills/.system/plugin-creator/scripts	d	700	4096
skills/.system/plugin-creator/scripts/create_basic_plugin.py	f	600	11185
skills/.system/plugin-creator/scripts/read_marketplace_name.py	f	600	1497
skills/.system/plugin-creator/scripts/update_plugin_cachebuster.py	f	600	2686
skills/.system/plugin-creator/scripts/validate_plugin.py	f	600	21180
skills/.system/skill-creator	d	700	4096
skills/.system/skill-creator/SKILL.md	f	600	22047
skills/.system/skill-creator/agents	d	700	4096
skills/.system/skill-creator/agents/openai.yaml	f	600	183
skills/.system/skill-creator/assets	d	700	4096
skills/.system/skill-creator/assets/skill-creator-small.svg	f	600	1319
skills/.system/skill-creator/assets/skill-creator.png	f	600	1563
skills/.system/skill-creator/license.txt	f	600	11358
skills/.system/skill-creator/references	d	700	4096
skills/.system/skill-creator/references/openai_yaml.md	f	600	2356
skills/.system/skill-creator/scripts	d	700	4096
skills/.system/skill-creator/scripts/generate_openai_yaml.py	f	600	6619
skills/.system/skill-creator/scripts/init_skill.py	f	600	14602
skills/.system/skill-creator/scripts/quick_validate.py	f	600	3293
skills/.system/skill-installer	d	700	4096
skills/.system/skill-installer/LICENSE.txt	f	600	11358
skills/.system/skill-installer/SKILL.md	f	600	3367
skills/.system/skill-installer/agents	d	700	4096
skills/.system/skill-installer/agents/openai.yaml	f	600	221
skills/.system/skill-installer/assets	d	700	4096
skills/.system/skill-installer/assets/skill-installer-small.svg	f	600	923
skills/.system/skill-installer/assets/skill-installer.png	f	600	1086
skills/.system/skill-installer/scripts	d	700	4096
skills/.system/skill-installer/scripts/github_utils.py	f	600	659
skills/.system/skill-installer/scripts/install-skill-from-github.py	f	600	10096
skills/.system/skill-installer/scripts/list-skills.py	f	600	2967
state_5.sqlite	f	600	3063808
state_5.sqlite-shm	f	600	32768
state_5.sqlite-wal	f	600	4181832
tmp	d	700	4096
tmp/arg0	d	700	4096
tmp/arg0/codex-arg0GJ5yIx	d	700	4096
tmp/arg0/codex-arg0GJ5yIx/.lock	f	600	0
tmp/arg0/codex-arg0GJ5yIx/apply_patch	l	777	80
tmp/arg0/codex-arg0GJ5yIx/applypatch	l	777	80
tmp/arg0/codex-arg0GJ5yIx/codex-execve-wrapper	l	777	80
tmp/arg0/codex-arg0GJ5yIx/codex-linux-sandbox	l	777	80
tmp/arg0/codex-arg0eB2Yd6	d	700	4096
tmp/arg0/codex-arg0eB2Yd6/.lock	f	600	0
tmp/arg0/codex-arg0eB2Yd6/apply_patch	l	777	80
tmp/arg0/codex-arg0eB2Yd6/applypatch	l	777	80
tmp/arg0/codex-arg0eB2Yd6/codex-execve-wrapper	l	777	80
tmp/arg0/codex-arg0eB2Yd6/codex-linux-sandbox	l	777	80
tmp/arg0/codex-arg0oJapQM	d	700	4096
tmp/arg0/codex-arg0oJapQM/.lock	f	600	0
tmp/arg0/codex-arg0oJapQM/apply_patch	l	777	80
tmp/arg0/codex-arg0oJapQM/applypatch	l	777	80
tmp/arg0/codex-arg0oJapQM/codex-execve-wrapper	l	777	80
tmp/arg0/codex-arg0oJapQM/codex-linux-sandbox	l	777	80
tmp/arg0/codex-arg0wDz8WY	d	700	4096
tmp/arg0/codex-arg0wDz8WY/.lock	f	600	0
tmp/arg0/codex-arg0wDz8WY/apply_patch	l	777	80
tmp/arg0/codex-arg0wDz8WY/applypatch	l	777	80
tmp/arg0/codex-arg0wDz8WY/codex-execve-wrapper	l	777	80
tmp/arg0/codex-arg0wDz8WY/codex-linux-sandbox	l	777	80
tmp/arg0/codex-arg0wfQsyu	d	700	4096
tmp/arg0/codex-arg0wfQsyu/.lock	f	600	0
tmp/arg0/codex-arg0wfQsyu/apply_patch	l	777	80
tmp/arg0/codex-arg0wfQsyu/applypatch	l	777	80
tmp/arg0/codex-arg0wfQsyu/codex-execve-wrapper	l	777	80
tmp/arg0/codex-arg0wfQsyu/codex-linux-sandbox	l	777	80
tools	d	700	4096
tools/codex-config-audit.py	f	700	18154
version.json	f	600	105
